id,industry_id,num_firms,average_unlevered_beta,average_levered_beta,average_corr_market,total_unlevered_beta,total_levered_beta,region_id
1,1,41,0.91018199,1.362998832,0.183747817,4.953430223,7.417768843,1
2,2,96,0.937032351,1.074487468,0.303465672,3.087770504,3.540721627,1
3,3,18,0.760812229,1.122088785,0.33710456,2.25690281,3.328607554,1
4,4,58,0.705230954,0.880540498,0.239039143,2.950273941,3.683666562,1
5,5,15,0.379283292,0.845010784,0.34418758,1.101966817,2.455087961,1
6,6,63,0.936712235,1.122629713,0.267819327,3.497552791,4.191742715,1
7,7,10,0.405268264,0.860228972,0.440338934,0.920355282,1.953561009,1
8,8,645,0.364389118,0.471938211,0.268578061,1.35673449,1.757173349,1
9,9,25,0.710137236,0.792801661,0.220417671,3.221779964,3.596815343,1
10,10,36,0.778105563,0.911339119,0.173227738,4.491806982,5.260930666,1
11,11,30,0.700040041,1.220010347,0.423627913,1.652487997,2.879910198,1
12,12,45,0.421270893,1.076942368,0.36207175,1.163501137,2.97438938,1
13,13,41,0.869529401,1.006784289,0.374961398,2.318983782,2.685034498,1
14,14,165,0.849144305,1.070528005,0.263725243,3.219806703,4.059254976,1
15,15,14,0.820249671,1.115739037,0.377358458,2.173661815,2.956708703,1
16,16,45,0.677735227,1.002633463,0.259428897,2.612412245,3.864771714,1
17,17,8,1.219795228,1.518895861,0.465414081,2.620881657,3.263536543,1
18,18,100,0.981503328,1.198054185,0.320034894,3.066863479,3.743511122,1
19,19,38,0.605403379,1.363240792,0.176284349,3.434243499,7.733192423,1
20,20,117,0.830712187,0.985286934,0.259283087,3.20388112,3.800043209,1
21,21,55,0.943768496,1.055442804,0.2457863,3.839792926,4.294148226,1
22,22,51,1.023859879,1.314828594,0.393130597,2.604375966,3.344508426,1
23,23,24,0.629306272,0.764571368,0.416629155,1.510471038,1.835136497,1
24,24,426,1.245933107,1.402457498,0.220235208,5.657283947,6.367998608,1
25,25,164,0.925931311,1.015395241,0.196591383,4.709928263,5.165003804,1
26,26,36,1.046733502,1.225147196,0.236869632,4.419027857,5.172242578,1
27,27,119,1.035092414,1.143250093,0.234212217,4.419463796,4.881257296,1
28,28,24,0.971338047,1.083404984,0.210698193,4.610091965,5.141975679,1
29,29,164,0.825859207,0.864158321,0.233410395,3.538228052,3.70231292,1
30,30,48,1.00942883,1.181064019,0.361361603,2.793403675,3.268371651,1
31,31,79,0.965789883,1.202356752,0.187930344,5.139084313,6.397885123,1
32,32,89,0.628015764,0.852223053,0.185926264,3.377767885,4.583661472,1
33,33,37,0.615820425,0.919292835,0.21500471,2.864218302,4.275686961,1
34,34,258,0.067631146,0.654507864,0.259576172,0.26054451,2.521448171,1
35,35,87,0.629457878,0.753736473,0.248110993,2.537001164,3.037900352,1
36,36,16,0.927823344,1.203724659,0.252407208,3.675898766,4.768978939,1
37,37,30,0.693192458,0.83564219,0.297168937,2.332654499,2.812010564,1
38,38,25,0.468608062,1.140302509,0.159852139,2.931509487,7.133482956,1
39,39,254,0.922860851,1.036305175,0.217104666,4.250764704,4.773297572,1
40,40,121,0.81830648,0.938830232,0.239076312,3.4227836,3.926906117,1
41,41,125,0.831218386,0.950516269,0.231356217,3.592807647,4.108453541,1
42,42,33,0.768000428,1.077566589,0.409414511,1.87585053,2.631969703,1
43,43,38,0.445195666,1.097826003,0.265934593,1.674079558,4.128180507,1
44,44,69,0.667491764,0.960901266,0.296566017,2.250735842,3.240092293,1
45,45,129,0.688176205,0.796524584,0.186105864,3.697767442,4.279954252,1
46,46,64,0.870203967,0.981280223,0.417426355,2.084688608,2.350786459,1
47,47,19,0.714438417,0.904797344,0.520552489,1.372461822,1.738148147,1
48,48,22,0.802149999,1.034403993,0.472214157,1.698699599,2.190539986,1
49,49,50,0.700826667,0.8301207,0.415187173,1.687977646,1.99938908,1
50,50,156,0.67569471,0.895979616,0.311474675,2.169340766,2.876572922,1
51,51,127,0.931460842,1.062374576,0.378927433,2.458150983,2.803635956,1
52,52,97,0.887799825,1.303872193,0.147800477,6.00674533,8.821840223,1
53,53,24,1.094913266,1.490142311,0.357625633,3.061618534,4.166765952,1
54,54,7,0.945236248,1.080586115,0.401260682,2.355666255,2.692977816,1
55,55,330,0.991987901,1.377352122,0.194289782,5.10571318,7.089163968,1
56,56,78,0.689038442,1.195250343,0.356341418,1.933646798,3.354227947,1
57,57,148,1.109639549,1.365760604,0.261951694,4.23604647,5.21378802,1
58,58,26,0.604697884,0.838636636,0.407912483,1.48242064,2.055922951,1
59,59,23,0.826761999,1.118469839,0.267447855,3.091301662,4.182010878,1
60,60,68,0.32719365,0.544082068,0.279703451,1.169787675,1.945210422,1
61,61,109,1.103672163,1.251165831,0.10750665,10.26608273,11.63803198,1
62,62,37,0.962024868,1.32027717,0.313262017,3.070991105,4.21460981,1
